date_time,camera,video,trial,tank,group_ID,treatment,novel_bite1,novel_bite2,novel_bite3,novel_bite4,novel_bite5,novel_bite6,novel_bite7,novel_bite8,novel_numchases,novel_timechases,,,,,,,,,,,
8/17/17,2,,2,4,4F,4,5,7,18,31,,,,,1,702,,,,,,,,,,,
9/30/17,2,,2,4,4F_2,4,2,4,28,35,,,,,11,17597,,,,,,,,,,,
9/28/17,2,2,1,4,4F_2,4,10,10,84,85,,,,,0,0,,,,,,,,,,,
10/7/17,RH2,2,1,4,4F_3,4,4,5,8,11,,,,,5,8810,,,,,,,,,,,
10/9/17,2,2,2,4,4F_3,4,3,4,10,N/A,,,,,7,18850,,,,,,,,,,,
10/11/17,2,2,3,4,4F_3,4,1,3,N/A,N/A,,,,,0,0,,,,,,,,,,,
9/28/17,5,"3,4",1,9,4G_2,4,4,6,10,14,,,,,0,0,,,,,,,,,,,
9/30/17,5,3,2,9,4G_2,4,3,3,3,4,,,,,4,3730,,,,,,,,,,,
10/2/17,5,2,3,9,4G_2,4,2,2,300,300,,,,,0,0,,,,,,,,,,,
10/7/17,RH5,"3,4",1,9,4G_3,4,2,2,3,18,,,,,0,0,,,,,,,,,,,
10/9/17,5,2,2,9,4G_3,4,8,36,,,,,,,0,0,,,,,,,,,,,
10/11/17,5,2,3,9,4G_3,4,2,3,4,N/A,,,,,1,835,,,,,,,,,,,
9/28/17,5,"3,4",1,10,4H_2,4,10,,15,82,139,,,,0,0,,,,,,,,,,,
9/30/17,5,3,2,10,4H_2,4,2,7,18,102,,,,,0,0,,,,,,,,,,,
10/2/17,5,2,3,10,4H_2,4,57,84,115,180,,,,,0,0,,,,,,,,,,,
10/7/17,RH5,"3,4",1,10,4H_3,4,2,3,11,93,,,,,9,13404,,,,,,,,,,,
10/9/17,5,2,2,10,4H_3,4,2,3,4,6,,,,,1,854,,,,,,,,,,,
10/11/17,5,2,3,10,4H_3,4,1,2,2,3,,,,,0,0,,,,,,,,,,,
8/16/17,2,,1,3,4I,4,14,25,151,274,,,,,2,2509,,,,,,,,,,,
9/29/17,2,1,1,2,4I_2,4,69,72,N/A,N/A,,,,,1,1039,,,,,,,,,,,
10/1/17,2,1,2,3,4I_2,4,27,28,54,300,,,,,0,0,,,,,,,,,,,
10/8/17,2,1,1,3,4I_3,4,300,300,300,N/A,,,,,0,0,,,,,,,,,,,
10/10/17,2,1,2,3,4I_3,4,74,85,N/A,N/A,,,,,4,3944,,,,,,,,,,,
8/16/17,5,,1,10,4J,4,3,3,4,5,,,,,9,33073,,,,,,,,,,,
8/18/17,5,,2,10,4J,4,2,2,21,N/A,,,,,12,29584,,,,,,,,,,,
8/20/17,5,"1,2",3,10,4J,4,2,N/A,N/A,N/A,,,,,0,0,*** Only saw one fish the whole 5 minutes,,,,,,,,,,
9/29/17,2,2,1,3,4J_2,4,5,22,30,149,,,,,4,7100,,,,,,,,,,,
10/8/17,2,1,1,4,4J_3,4,2,3,300,300,,,,,0,0,Two food drops,,,,,,,,,,
10/10/17,2,1,2,4,4J_3,4,5,14,27,288,,,,,2,4428,,,,,,,,,,,
8/16/17,2,,1,4,4K,4,2,2,5,6,,,,,2,3358,,,,,,,,,,,
8/18/17,2,,2,4,4K,4,2,3,4,6,,,,,1,1714,,,,,,,,,,,
8/20/17,2,1,3,4,4K,4,2,2,3,3,,,,,3,4759,,,,,,,,,,,
9/29/17,5,1,1,9,4K_2,4,8,8,9,300,,,,,6,11848,,,,,,,,,,,
8/16/17,5,,1,9,4L,4,9,27,54,N/A,,,,,15,68221,,,,,,,,,,,
8/18/17,5,,2,9,4L,4,2,7,300,300,,,,,13,124455,,,,,,,,,,,
9/29/17,5,1,1,10,4L_2,4,5,9,14,300,,,,,2,2970,*fourth fish seems near death,,,,,,,,,,
8/16/17,2,,1,3,4M,4,3,3,8,20,,,,,0,0,,,,,,,,,,,
9/29/17,2,1,1,3,4M_2,4,19,51,56,140,,,,,2,2630,,,,,,,,,,,
10/1/17,2,2,2,3,4M_2,4,3,4,4,13,,,,,8,36251,,,,,,,,,,,
10/3/17,2,1,3,3,4M_2,4,3,3,4,300,,,,,4,5298,,,,,,,,,,,
8/16/17,2,,1,4,4N,4,4,21,29,53,,,,,11,55142,,,,,,,,,,,
8/18/17,2,,2,4,4N,4,3,6,8,10,,,,,19,34909,,,,,,,,,,,
8/20/17,2,2,3,4,4N,4,3,4,5,5,,,,,0,0,,,,,,,,,,,
8/16/17,5,,1,9,4O,4,5,300,300,300,,,,,0,0,,,,,,,,,,,
9/29/17,2,2,1,4,4O_2,4,6,9,21,37,,,,,7,11899,,,,,,,,,,,
10/1/17,2,2,2,4,4O_2,4,2,3,4,10,,,,,24,20179,,,,,,,,,,,
10/3/17,2,1,3,4,4O_2,4,2,2,2,300,,,,,38,78328,,,,,,,,,,,
8/16/17,5,,1,10,4P,4,3,6,12,31,,,,,1,893,,,,,,,,,,,
9/29/17,5,2,1,9,4P_2,4,1,2,3,300,,,,,11,32608,,,,,,,,,,,
10/1/17,5,1,2,9,4P_2,4,1,2,2,300,,,,,14,38164,,,,,,,,,,,
10/3/17,5,"1,2",3,9,4P_2,4,1,5,34,N/A,,,,,8,16448,,,,,,,,,,,
10/7/17,RH3,1,1,5,8A_3,8,1,2,2,2,3,4,31,300,7,4760,,,,,,,,,,,
10/9/17,3,1,2,5,8A_3,8,2,3,4,5,14,28,77,239,15,21267,,,,,,,,,,,
10/11/17,3,1,3,5,8A_3,8,1,1,1,2,7,18,300,300,30,58372,,,,,,,,,,,
8/15/17,3,,1,5,8B,8,1,2,3,3,11,13,300,N/A,7,6192,8th fish doesn't move for almost the whole trial I think it was mostly dead,,,,,,,,,,
9/28/17,3,1,1,6,8B_2,8,13,15,41,94,300,300,N/A,N/A,0,0,,,,,,,,,,,
10/7/17,RH3,1,1,6,8B_3,8,4,4,4,5,5,13,45,54,7,4655,,,,,,,,,,,
10/9/17,3,1,2,6,8B_3,8,2,3,3,6,6,8,15,39,22,28922,,,,,,,,,,,
10/11/17,3,1,3,6,8B_3,8,1,1,2,2,4,6,7,300,23,17303,,,,,,,,,,,
9/28/17,6,1,1,11,8C_2,8,3,5,8,9,9,13,91,300,5,4601,*8th fish barely moves looks pretty dead,,,,,,,,,,
10/7/17,RH6,1,1,11,8C_3,8,2,4,6,7,11,13,18,37,0,0,,,,,,,,,,,
10/9/17,6,1,2,11,8C_3,8,1,2,2,3,3,4,9,10,1,923,,,,,,,,,,,
10/11/17,6,1,3,11,8C_3,8,2,2,4,5,7,7,14,20,2,5718,,,,,,,,,,,
8/17/17,3,,2,6,8D,8,1,2,3,3,5,6,7,8,2,2183,,,,,,,,,,,
8/15/17,3,,1,6,8D,8,4,5,7,8,9,10,24,N/A,3,8918,,,,,,,,,,,
9/28/17,6,1,1,12,8D_2,8,3,11,14,20,24,37,137,N/A,14,36538,,,,,,,,,,,
10/7/17,RH6,1,1,12,8D_3,8,5,7,7,8,9,12,21,46,0,0,,,,,,,,,,,
8/15/17,6,,1,11,8E,8,1,2,2,2,3,3,8,25,1,2507,,,,,,,,,,,
8/19/17,6,,3,11,8E,8,1,2,3,4,4,10,23,300,4,15681,,,,,,,,,,,
8/17/17,6,,2,11,8E,8,3,3,4,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,
9/28/17,3,2,1,5,8E_2,8,3,4,5,9,14,14,131,300,5,9098,,,,,,,,,,,
9/30/17,3,1,2,5,8E_2,8,6,7,8,11,20,90,101,300,24,59813,,,,,,,,,,,
10/2/17,3,1,3,7,8E_2,8,2,2,3,3,3,4,6,26,26,60476,,,,,,,,,,,
10/7/17,RH3,2,1,5,8E_3,8,8,8,14,26,26,34,300,300,1,6300,,,,,,,,,,,
10/9/17,3,2,2,5,8E_3,8,3,4,5,10,12,58,75,77,17,44906,,,,,,,,,,,
8/15/17,3,,1,6,8F,8,4,5,6,7,9,11,14,N/A,4,9357,8th fish doesn't move for almost the whole trial I think it was mostly dead,,,,,,,,,,
8/17/17,3,,2,6,8F,8,2,2,3,4,4,5,7,9,4,3505,,,,,,,,,,,
8/19/17,3,,3,6,8F,8,2,2,3,4,5,N/A,N/A,N/A,0,0,,,,,,,,,,,
9/28/17,3,2,1,6,8F_2,8,3,4,5,6,7,15,21,N/A,16,23998,,,,,,,,,,,
9/30/17,3,1,2,6,8F_2,8,1,2,2,3,55,64,N/A,N/A,28,47910,,,,,,,,,,,
8/15/17,6,,1,12,8G,8,1,2,3,3,4,12,15,23,0,0,,,,,,,,,,,
8/19/17,6,,3,12,8G,8,2,3,4,5,6,11,22,300,2,2264,,,,,,,,,,,
8/17/17,6,,2,12,8G,8,,,,,,,,,,,Camera malfunction missed introduced food,,,,,,,,,,
9/28/17,6,2,1,11,8G_2,8,4,6,8,11,17,24,26,131,6,5961,,,,,,,,,,,
9/30/17,6,1,2,11,8G_2,8,1,1,2,3,4,6,50,N/A,3,4677,*Only 7 fish,,,,,,,,,,
10/7/17,RH6,2,1,11,8G_3,8,2,2,2,5,6,9,22,42,7,5228,,,,,,,,,,,
10/9/17,6,1,2,11,8G_3,8,2,3,3,4,5,8,8,11,11,13124,,,,,,,,,,,
10/11/17,6,2,3,12,8G_3,8,1,1,2,2,2,3,4,8,5,6756,,,,,,,,,,,
9/28/17,6,2,1,12,8H_2,8,4,5,6,11,30,36,37,109,3,8023,,,,,,,,,,,
9/30/17,6,1,2,12,8H_2,8,2,21,23,44,,,,,28,80562,,,,,,,,,,,
10/7/17,RH6,2,1,12,8H_3,8,1,2,8,9,10,14,16,19,0,0,,,,,,,,,,,
10/9/17,6,2,2,12,8H_3,8,1,3,4,4,4,6,297,,1,726,,,,,,,,,,,
10/11/17,6,2,3,11,8H_3,8,1,1,2,3,3,3,4,6,0,0,,,,,,,,,,,
8/16/17,3,,1,6,8I,8,2,5,6,6,6,8,8,11,0,0,,,,,,,,,,,
9/29/17,3,1,1,5,8I_2,8,35,300,300,300,300,300,300,N/A,21,45706,,,,,,,,,,,
10/1/17,3,1,2,5,8I_2,8,2,2,3,4,111,300,300,300,22,76964,,,,,,,,,,,
10/8/17,3,1,1,5,8I_3,8,3,3,5,6,9,11,14,19,0,0,,,,,,,,,,,
10/10/17,3,1,2,5,8I_3,8,2,2,2,3,3,3,4,5,0,0,,,,,,,,,,,
10/12/17,3,1,3,5,8I_3,8,1,1,2,2,3,4,7,10,0,0,,,,,,,,,,,
8/16/17,3,,1,5,8J,8,3,3,4,7,11,22,41,57,0,0,,,,,,,,,,,
9/29/17,3,1,1,6,8J_2,8,2,5,6,7,8,18,49,N/A,1,1288,,,,,,,,,,,
10/8/17,3,1,1,6,8J_3,8,2,4,5,7,9,45,300,N/A,1,585,,,,,,,,,,,
10/10/17,3,1,2,6,8J_3,8,4,5,5,6,7,9,107,N/A,11,21360,,,,,,,,,,,
10/12/17,3,1,3,6,8J_3,8,2,3,4,5,7,54,300,N/A,7,6064,*Fish 7 looked like it was stuggling,,,,,,,,,,
8/16/17,6,,1,11,8K,8,3,3,4,7,8,9,11,15,0,0,,,,,,,,,,,
8/18/17,6,,2,11,8K,8,3,4,4,5,5,6,9,11,6,12764,,,,,,,,,,,
9/29/17,6,1,1,11,8K_2,8,2,4,4,5,5,6,8,23,0,0,,,,,,,,,,,
10/1/17,6,1,2,11,8K_2,8,2,2,2,2,3,4,4,10,,,,,,,,,,,,,
10/3/17,6,1,3,11,8K_2,8,2,2,2,3,4,4,4,5,1,508,,,,,,,,,,,
10/8/17,6,1,1,11,8K_3,8,2,7,10,24,36,81,N/A,N/A,0,0,,,,,,,,,,,
8/16/17,6,,1,12,8L,8,5,9,10,10,13,28,34,N/A,1,935,,,,,,,,,,,
8/18/17,6,,2,12,8L,8,3,5,6,7,11,34,124,141,24,28337,,,,,,,,,,,
8/20/17,6,1,3,12,8L,8,1,2,2,3,8,14,70,300,36,76919,,,,,,,,,,,
9/29/17,6,1,1,12,8L_2,8,2,2,3,5,11,37,38,51,6,7885,,,,,,,,,,,
10/1/17,6,1,2,12,8L_2,8,2,3,3,3,4,4,14,17,,,,,,,,,,,,,
10/8/17,6,1,1,12,8L_3,8,18,58,65,74,78,91,163,196,1,695,,,,,,,,,,,
10/10/17,6,1,2,12,8L_3,8,8,20,26,35,40,107,117,140,3,2357,,,,,,,,,,,
10/12/17,6,1,3,12,8L_3,8,11,13,13,16,18,19,30,98,0,0,,,,,,,,,,,
9/29/17,3,2,1,5,8M_2,8,4,6,7,7,12,16,19,22,7,1,,,,,,,,,,,
10/1/17,3,2,2,5,8M_2,8,1,2,2,3,3,4,4,4,17,13003,,,,,,,,,,,
10/3/17,3,1,3,5,8M_2,8,2,2,2,3,3,4,4,32,27,37081,,,,,,,,,,,
9/29/17,3,2,1,6,8N_2,8,3,4,5,5,8,14,57,148,2,1589,,,,,,,,,,,
10/1/17,3,2,2,6,8N_2,8,1,2,3,4,5,7,8,21,6,4233,,,,,,,,,,,
10/3/17,3,1,3,6,8N_2,8,1,2,2,2,3,3,4,300?,9,24859,,,,,,,,,,,
8/16/17,3,,1,5,8O,8,2,4,4,5,5,6,9,148,1,2499,,,,,,,,,,,
8/18/17,3,,2,5,8O,8,2,8,12,112,193,26,11,59,21,48429,,,,,,,,,,,
8/20/17,3,1,3,5,8O,8,2,3,4,4,5,5,7,300,38,60598,,,,,,,,,,,
9/29/17,6,2,1,11,8O_2,8,3,4,6,7,10,12,20,151,6,5434,,,,,,,,,,,
10/1/17,6,2,2,11,8O_2,8,2,2,3,3,6,7,N/A,N/A,34,50342,,,,,,,,,,,
10/3/17,6,2,3,11,8O_2,8,2,2,3,3,4,21,23,300,44,66265,,,,,,,,,,,
8/16/17,3,,1,6,8P,8,2,3,4,6,27,N/A,N/A,N/A,0,0,,,,,,,,,,,
9/29/17,6,2,1,12,8P_2,8,5,6,12,13,17,29,30,47,1,1130,,,,,,,,,,,
10/1/17,6,2,2,12,8P_2,8,2,3,7,8,12,14,21,27,0,0,,,,,,,,,,,
10/3/17,6,2,3,12,8P_2,8,2,2,2,3,3,5,14,29,0,0,,,,,,,,,,,