Trial,Tank,Group,Food_given,Leftover_food,Leftover_novel,Group_size,,,,,,,
1,3,4A,8,4,0,4,,,,,,,
1,4,4B,8,3,0,4,,,,,,,
1,5,8B,16,3,0,8,,,,,,,
1,6,8D,16,16,1,8,,,,,,,
1,11,8E,16,4,0,8,,,,,,,
1,12,8G,16,11,0,8,,,,,,,
1,3,4E,8,4,0,4,,,,,,,
1,4,4F,8,5,0,4,,,,,,,
1,6,8F,16,12,3,8,,,,,,,
1,1,2E,4,2,2,2,,,,,,,
1,2,2F,4,2,4,2,,,,,,,
1,7,2H,4,3,0,2,,,,,,,
1,8,2G,4,3,0,2,,,,,,,
1,1,2A,4,3,3,2,,,,,,,
1,2,2B,4,4,4,2,,,,,,,
1,7,2C,4,4,2,2,,,,,,,
1,8,2D,4,3,0,2,,,,,,,
1,9,4C,8,1,0,4,,,,,,,
1,10,4D,8,2,1,4,,,,,,,
1,1,2I,4,3,0,2,,,,,,,
1,2,2J,4,2,0,2,,,,,,,
1,3,4I,8,4,0,4,,,,,,,
1,4,4K,8,4,0,4,,,,,,,
1,9,4L,8,2.5,0,4,,,,,,,
1,10,4J,8,5,1.5,4,,,,,,,
1,11,8K,16,10,5,8,,,,,,,
1,12,8L,16,13,0,8,,,,,,,
1,1,2M,4,4,0,2,,,,,,,
1,2,2N,4,2,1,2,,,,,,,
1,3,4M,8,3,0,4,,,,,,,
1,4,4N,8,8,0,4,,,,,,,
1,5,8J,16,11,1,8,,,,,,,
1,6,8I,16,9,3,8,,,,,,,
1,9,4O,8,7,5,4,,,,,,,
1,10,4P,8,8,0,4,,,,,,,
1,5,8O,16,12,0,8,,,,,,,
1,6,8P,16,13,1,8,,,,,,,
1,7,2K,4,3,0,2,,,,,,,
1,8,2L,4,3,0,2,,,,,,,
1,7,2O,4,3,0,2,,,,,,,
1,8,2P,4,2,5.5,2,,,,,,,
2,1,2A,4,0,4,2,,,,,,,
2,2,2B,4,0,4,2,,,,,,,
2,3,4A,8,0,8,4,,,,,,,
2,4,4B,8,1,7,4,,,,,,,
2,6,8D,16,2,15,8,,,,,,,
2,4,4F,8,6,8,4,,,,,,,
2,6,8F,16,8,16,8,,,,,,,
2,7,2H,4,2,4,2,,,,,,,
2,8,2G,4,3,4,2,,,,,,,
2,9,4C,8,0,8,4,,,,,,,
2,10,4D,8,0,8,4,,,,,,,
2,11,8E,16,0,16,8,,,,,,,
2,12,8G,16,4,16,8,,,,,,,
2,7,2C,4,2,4,2,,,,,,,
2,8,2D,4,4,4,2,,,,,,,
2,2,2J,4,0,4,2,,,,,,,
2,4,4K,8,3,8,4,,,,,,,
2,8,2L,4,1,4,2,,,,,,,
2,9,4L,8,0,7,4,,,,,,,
2,10,4J,8,1,8,4,,,,,,,
2,11,8K,16,4,1,8,,,,,,,
2,12,8L,16,4,16,8,,,,,,,
2,1,2M,4,1,4,2,,,,,,,
2,2,2N,4,3,4,2,,,,,,,
2,4,4N,8,6,8,4,,,,,,,
2,5,8O,16,9,16,8,,,,,,,
2,7,2O,4,3,4,2,,,,,,,
2,8,2P,4,2,4,2,,,,,,,
3,2,2B,4,3,NA,2,,,,,,,
3,3,4A,8,0,NA,4,,,,,,,
3,6,8F,16,3,NA,8,,,,,,,
3,7,2C,4,2,NA,2,,,,,,,
3,8,2D,4,4,NA,2,,,,,,,
3,9,4C,8,0,NA,4,,,,,,,
3,10,4D,8,2,NA,4,,,,,,,
3,11,8E,16,1,NA,8,,,,,,,
3,12,8G,16,3,NA,8,,,,,,,
3,7,2H,4,2,NA,2,,,,,,,
3,8,2G,4,2,NA,2,,,,,,,
3,2,2J,4,2,NA,2,,,,,,,
3,4,4K,8,0,NA,4,,,,,,,
3,5,8O,16,8,NA,8,,,,,,,
3,8,2L,4,2,NA,2,,,,,,,
3,12,8L,16,3,NA,8,,,,,,,
3,1,2M,4,3,NA,2,,,,,,,
3,2,2N,4,3,NA,2,,,,,,,
3,4,4N,8,6,NA,4,,,,,,,
3,7,2O,4,2,NA,2,,,,,,,
3,8,2P,4,0,NA,2,,,,,,,
3,10,4J,8,1,NA,4,,,,,,,
1,1,2A_2,4,1,0,2,,,,,,,
1,2,2B_2,4,0,0,2,,,,,,,
1,3,4A_2,8,0,6,4,,,,,,,
1,4,4B_2,8,4,3,4,,,,,,,
1,6,8B_2,16,9,6,8,,,,,,,
1,11,8C_2,16,4,0,8,,,,,,,
1,12,8D_2,16,2,0,8,,,,,,,
1,1,2E_2,4,2,1,2,,,,,,,
1,2,2F_2,4,2,1,2,,,,,,,
1,3,4E_2,8,1,0,4,,,,,,,
1,4,4F_2,8,2,0,4,,,,,,,
1,5,8E_2,16,1,1,8,,,,,,,
1,6,8F_2,16,9,0,8,,,,,,,
1,11,8G_2,16,9,0,8,,,,,,,
1,12,8H_2,16,0,0,8,,,,,,,
1,7,2C_2,4,1,0,2,,,,,,,
1,8,2D_2,4,1,0,2,,,,,,,
1,9,4C_2,8,0,0,4,,,,,,,
1,10,4D_2,8,3,0,4,,,,,,,
1,7,2G_2,4,2,0,2,,,,,,,
1,8,2H_2,4,1,0,2,,,,,,,
1,9,4G_2,8,1,0,4,,,,,,,
1,10,4H_2,8,6,0,4,,,,,,,
1,3,4I_2,8,0,0,4,,,,,,,
1,4,4J_2,8,4,0,4,,,,,,,
1,5,8I_2,16,0,0,8,,,,,,,
1,6,8J_2,16,5,0,8,,,,,,,
1,7,2L_2,4,0,0,2,,,,,,,
1,8,2M_2,4,3,0,2,,,,,,,
1,9,4K_2,8,1,0,4,,,,,,,
1,10,4L_2,8,0,3,4,,,,,,,
1,11,8K_2,16,5,1,8,,,,,,,
1,12,8L_2,16,0,1,8,,,,,,,
1,3,4M_2,8,1,0,4,,,,,,,
1,4,4O_2,8,0,0,4,,,,,,,
1,5,8M_2,16,2,0,8,,,,,,,
1,6,8N_2,16,0,0,8,,,,,,,
1,7,2P_2,4,3,1,2,,,,,,,
1,9,4P_2,8,0,0,4,,,,,,,
1,11,8O_2,16,5,0,8,,,,,,,
1,12,8P_2,16,9,3,8,,,,,,,
1,1,2N_2,4,1,1,2,,,,,,,
1,2,2O_2,4,4,1,2,,,,,,,
1,1,2I_2,4,1,0,2,,,,,,,
1,2,2J_2,4,0,0,2,,,,,,,
2,1,2A_2,4,0,4,2,,,,,,,
2,2,2B_2,4,0,4,2,,,,,,,
2,3,4A_2,8,2,8,4,,,,,,,
2,4,4B_2,8,0,8,4,,,,,,,
2,5,8E_2,16,1,NA,8,,,,,,,
2,6,8F_2,16,7,16,8,,,,,,,
2,7,2C_2,4,0,4,2,,,,,,,
2,8,2D_2,4,0,4,2,,,,,,,
2,11,8G_2,16,2,15,8,,,,,,,
2,12,8H_2,16,0,16,8,,,,,,,
2,1,2E_2,4,2,4,2,,,,,,,
2,2,2F_2,4,1,4,2,,,,,,,
2,3,4E_2,8,1,8,4,,,,,,,
2,4,4F_2,8,2,8,4,,,,,,,
2,7,2G_2,4,2,4,2,,,,,,,
2,9,4G_2,8,1,8,4,,,,,,,
2,10,4H_2,8,2,8,4,,,,,,,
2,9,4C_2,8,0,8,4,,,,,,,
2,10,4D_2,8,2,8,4,,,,,,,
2,1,2I_2,4,2,4,2,,,,,,,
2,2,2J_2,4,0,4,2,,,,,,,
2,3,4I_2,8,0,8,4,,,,,,,
2,5,8I_2,16,0,14,8,,,,,,,
2,7,2L_2,4,4,4,2,,,,,,,
2,8,2M_2,4,0,4,2,,,,,,,
2,9,4P_2,8,0,3,4,,,,,,,
2,11,8K_2,16,0,16,8,,,,,,,
2,12,8L_2,16,6,16,8,,,,,,,
2,1,2N_2,4,2,4,2,,,,,,,
2,2,2O_2,4,4,4,2,,,,,,,
2,3,4M_2,8,0,8,4,,,,,,,
2,4,4O_2,8,0,8,4,,,,,,,
2,5,8M_2,16,1,16,8,,,,,,,
2,6,8N_2,16,0,16,8,,,,,,,
2,7,2P_2,4,5,4,2,,,,,,,
2,11,8O_2,16,3,16,8,,,,,,,
2,12,8P_2,16,1,16,8,,,,,,,
3,1,2A_2,4,2,NA,2,,,,,,,
3,2,2B_2,4,0,NA,2,,,,,,,
3,3,4A_2,8,3,NA,4,,,,,,,
3,4,4B_2,8,0,NA,4,,,,,,,
3,5,8E_2,16,5,NA,8,,,,,,,
3,7,2C_2,4,2,NA,2,,,,,,,
3,8,2D_2,4,0,NA,2,,,,,,,
3,10,4D_2,8,0,NA,4,,,,,,,
3,3,4E_2,8,0,NA,4,,,,,,,
3,7,2G_2,4,0,NA,2,,,,,,,
3,9,4G_2,8,0,NA,4,,,,,,,
3,10,4H_2,8,4,NA,4,,,,,,,
3,1,2I_2,4,1,NA,2,,,,,,,
3,2,2J_2,4,0,NA,2,,,,,,,
3,3,4M_2,8,0,NA,4,,,,,,,
3,4,4O_2,8,0,NA,4,,,,,,,
3,5,8M_2,16,0,NA,8,,,,,,,
3,6,8N_2,16,0,NA,8,,,,,,,
3,7,2L_2,4,0,NA,2,,,,,,,
3,8,2M_2,4,0,NA,2,,,,,,,
3,11,8K_2,16,2,NA,8,,,,,,,
3,1,2N_2,4,2,NA,2,,,,,,,
3,7,2P_2,4,4,NA,2,,,,,,,
3,11,8O_2,16,0,NA,8,,,,,,,
3,12,8P_2,16,3,NA,8,,,,,,,
3,9,4P_2,8,0,NA,4,,,,,,,
1,1,2A_3,4,0,0,2,,,,,,,
1,2,2B_3,4,1,0,2,,,,,,,
1,3,4A_3,8,0,0,4,,,,,,,
1,4,4B_3,8,6,0,4,,,,,,,
1,5,8A_3,16,0,0,8,,,,,,,
1,6,8B_3,16,0,0,8,,,,,,,
1,11,8C_3,16,6,0,8,,,,,,,
1,12,8D_3,16,4,0,8,,,,,,,
1,1,2E_3,4,2,3,2,,,,,,,
1,2,2F_3,4,3,0,2,,,,,,,
1,3,4E_3,8,0,0,4,,,,,,,
1,4,4F_3,8,4,0,4,,,,,,,
1,5,8E_3,16,0,0,8,,,,,,,
1,11,8G_3,16,0,0,8,,,,,,,
1,12,8H_3,16,3,0,8,,,,,,,
1,7,2G_3,4,4,0,2,,,,,,,
1,8,2H_3,4,3,0,2,,,,,,,
1,7,2C_3,4,3,0,2,,,,,,,
1,8,2D_3,4,4,3,2,,,,,,,
1,9,4C_3,8,5,0,4,,,,,,,
1,10,4D_3,8,0,0,4,,,,,,,
1,9,4G_3,8,0,0,4,,,,,,,
1,10,4H_3,8,2,0,4,,,,,,,
1,1,2I_3,4,0,0,2,,,,,,,
1,3,4I_3,8,2,4,4,,,,,,,
1,4,4J_3,8,3,0,4,,,,,,,
1,5,8I_3,16,8,0,8,,,,,,,
1,6,8J_3,16,3,0,8,,,,,,,
1,11,8K_3,16,7,0,8,,,,,,,
1,12,8L_3,16,13,0,8,,,,,,,
2,1,2A_3,4,0,4,2,,,,,,,
2,2,2B_3,4,0,4,2,,,,,,,
2,3,4A_3,8,0,8,4,,,,,,,
2,4,4B_3,8,5,8,4,,,,,,,
2,5,8A_3,16,0,16,8,,,,,,,
2,6,8B_3,16,0,16,8,,,,,,,
2,7,2C_3,4,0,4,2,,,,,,,
2,8,2D_3,4,3,4,2,,,,,,,
2,9,4C_3,8,3,8,4,,,,,,,
2,10,4D_3,8,0,8,4,,,,,,,
2,11,8C_3,16,0,16,8,,,,,,,
2,1,2E_3,4,1,4,2,,,,,,,
2,2,2F_3,4,1,4,2,,,,,,,
2,4,4F_3,8,5,8,4,,,,,,,
2,5,8E_3,16,0,16,8,,,,,,,
2,7,2G_3,4,3,4,2,,,,,,,
2,8,2H_3,4,2,4,2,,,,,,,
2,9,4G_3,8,1,8,4,,,,,,,
2,10,4H_3,8,0,8,4,,,,,,,
2,11,8G_3,16,0,16,8,,,,,,,
2,12,8H_3,16,0,16,8,,,,,,,
2,1,2I_3,4,0,4,2,,,,,,,
2,3,4I_3,8,0,8,4,,,,,,,
2,4,4J_3,8,1,8,4,,,,,,,
2,5,8I_3,16,5,16,8,,,,,,,
2,6,8J_3,16,0,16,8,,,,,,,
2,12,8L_3,16,11,16,8,,,,,,,
3,1,2A_3,4,0,NA,2,,,,,,,
3,2,2B_3,4,0,NA,2,,,,,,,
3,3,4A_3,8,0,NA,4,,,,,,,
3,4,4B_3,8,2,NA,4,,,,,,,
3,5,8A_3,16,0,NA,8,,,,,,,
3,6,8B_3,16,0,NA,8,,,,,,,
3,7,2C_3,4,1,NA,2,,,,,,,
3,8,2D_3,4,4,NA,2,,,,,,,
3,9,4C_3,8,1,NA,4,,,,,,,
3,10,4D_3,8,0,NA,4,,,,,,,
3,11,8C_3,16,1,NA,8,,,,,,,
3,1,2E_3,4,1,NA,2,,,,,,,
3,2,2F_3,4,0,NA,2,,,,,,,
3,4,4F_3,8,5,NA,4,,,,,,,
3,7,2G_3,4,3,NA,2,,,,,,,
3,8,2H_3,4,1,NA,2,,,,,,,
3,9,4G_3,8,0,NA,4,,,,,,,
3,10,4H_3,8,0,NA,4,,,,,,,
3,11,8G_3,16,0,NA,8,,,,,,,
3,12,8H_3,16,0,NA,8,,,,,,,
3,1,2I_3,4,0,NA,2,,,,,,,
3,5,8I_3,16,8,NA,8,,,,,,,
3,6,8J_3,16,0,NA,8,,,,,,,
3,12,8L_3,16,7,NA,8,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,